Sr.,Test Name,Rates,Sample Required,Delivery Time



1,Fluid ADA Level,4500/Rs,Pleural Fluid,24 hrs
2,Immature platelet fraction (IPF),2200/Rs,3 cc EDTA BLOOD,48 hrs
3,(BSF)Blood Sugar Fasting,100/Rs,2 CC Sodium Foloride,2 hrs
4,(BSR)Blood Sugar Random,100/Rs,2 CC Sodium Foloride,2 hrs
5,(TG)Triglycerides,300/Rs,3 CC-Clotted Blood/Serum,3 hrs
6,17-OHP (17-HYDROXYPROGESTERON),2500/Rs,5 cc Clotted Blood/Serum,48 hrs
7,24 Hours Urinary Albumin,500/Rs,Urine 20 - 25ml,24 hrs
8,24 Hours Urinary Amylase,3000/Rs,20-30 ml urine,6 hrs
9,24 Hours Urinary Calcium,500/Rs,20-30 ml urine,6 hrs
10,24 Hours Urinary Chloride,500/Rs,20-30 ml urine,48 hrs
11,24 Hours Urinary Cortisol,2000/Rs,20-30 ml urine,6 hrs
12,24 Hours Urinary Creatinine,600/Rs,20-30 ml urine,6 hrs
13,24 Hours Urinary Glucose,300/Rs,20-30 ml urine,600 hrs
14,24 Hours Urinary Magnesium,600/Rs,20-30 ml urine,48 hrs
15,24 Hours Urinary Phosphorous,600/Rs,20-30 ml urine,48 hrs
16,24 Hours Urinary Potassium,600/Rs,20-30 ml urine,12 hrs
17,24 Hours Urinary Protein,600/Rs,20-30 ml urine,6 hrs
18,24 Hours Urinary Sodium,600/Rs,20-30 ml urine,6 hrs
19,24 Hours Urinary Urea,600/Rs,20-30 ml urine,6 hrs
20,24 Hours Urinary Uric Acid,600/Rs,20-30 ml urine,6 hrs
21,24 hours URINE FOR PROTCIN AND CREATININE,2200/Rs,,hrs
22,24 Hrs.Urine for VMA (Vanillymandellic Acid),1500/Rs,24 hour urine,48 hrs
23,24-Hour Urine Protein,300/Rs,24 Hrs urine sample,4 hrs
24,25 - Hydroxy Vitamin - D,2800/Rs,2-3 cc Clotted Blood or serum,3 hrs
25,A / G Ratio,400/Rs,3-5 cc Clotted Blood or Serum,10 hrs
26,aa,aa/Rs,aa,1 hrs
27,Abscess for Culture and Sensitivity with Gram Stain,1700/Rs,Pus, Abscess material,96 hrs
28,Absolute Eosinophil Count,500/Rs,3 CC EDTA BLOOD (CBC VIAL),2 hrs
29,Absolute Lymphocytes Count,500/Rs,3-5 cc Clotted Blood or Serum,2 hrs
30,absolute Neutrophil,500/Rs,3-5 cc Clotted Blood or Serum,15 hrs
31,ACE (Angiotensin Converting Enzyme),2500/Rs,3-5 cc Clotted Blood or Serum,96 hrs
32,Acid Phosphatase,1300/Rs,3-5 cc Clotted Blood or Serum,72 hrs
33,ACRA(Acetylcholine Receptor Abs),7500/Rs,3-5 cc Clotted Blood or Serum,72 hrs
34,ACTH(Adrenocorticotropic Hormone),2800/Rs,3-5 cc Clotted Blood or Serum,96 hrs
35,AFB C/S (Any Specimen)(First Report),3000/Rs,sample,24 hrs
36,AFB C/S (Final Report After 7 Day),3000/Rs,sample,24 hrs
37,AFB Culture Report (Pus),1500/Rs,Pus,72 hrs
38,AFB Culture Report (Special),1500/Rs,As Required,72 hrs
39,AFB Culture Report (Sputum 1st Day),1500/Rs,Sputum,72 hrs
